,¿¬µµ,¿ù,¼øÀ§,ÆÀ¸í,°æ±â,Å¸¼®,Å¸¼ö,¾ÈÅ¸,´ÜÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,µæÁ¡,Å¸Á¡,º¼³Ý,°í4,HBP,»ïÁø,ÈñÇÃ,ÈñÅ¸,º´»ì,µµ·ç,µµ½Ç,Å¸À²
240,2018,5,1,ÇÑÈ­,25,949,853,231,166,37,4,24,115,101,70,2,13,168,7,13,29,11,0,0.271
241,2018,5,2,µÎ»ê,23,926,841,247,161,56,9,21,133,124,63,2,11,162,10,10,11,8,0,0.294
242,2018,5,3,Hero,25,1014,914,279,189,47,6,37,155,150,73,3,16,196,6,11,12,25,0,0.305
243,2018,5,4,»ï¼º,25,976,866,262,182,51,4,25,138,130,71,3,14,146,12,25,21,19,0,0.303
244,2018,5,5,KIA,26,1044,929,291,203,49,5,34,161,152,85,3,16,154,8,14,27,18,0,0.313
245,2018,5,6,LG,26,1019,919,281,202,55,5,19,145,135,68,4,8,175,14,23,20,14,0,0.306
246,2018,5,7,·Ôµ¥,24,921,827,233,153,53,5,22,121,117,69,5,8,185,5,16,25,9,0,0.282
247,2018,5,8,SK,23,887,797,220,152,36,2,30,116,108,62,0,17,159,5,11,16,7,0,0.276
248,2018,5,9,KT,24,941,844,231,149,55,3,24,120,111,70,4,16,177,6,11,19,5,0,0.274
249,2018,5,10,NC,25,960,863,218,147,41,3,27,95,91,74,1,12,208,5,10,13,9,0,0.253
250,2018,6,1,µÎ»ê,26,1066,940,312,208,53,4,47,193,184,90,4,16,166,10,20,30,13,0,0.332
251,2018,6,2,ÇÑÈ­,26,999,891,239,156,50,3,30,140,129,83,2,15,213,5,10,15,36,0,0.268
252,2018,6,3,LG,24,922,820,237,162,47,2,26,134,128,72,1,15,186,10,15,26,21,0,0.289
253,2018,6,4,SK,24,901,791,211,130,34,2,45,128,124,70,1,23,175,5,17,14,16,0,0.267
254,2018,6,5,·Ôµ¥,25,1069,938,277,176,45,2,54,174,167,96,9,16,196,8,19,17,14,0,0.295
255,2018,6,6,Hero,25,1023,913,267,191,53,2,21,158,151,82,6,16,213,11,12,15,19,0,0.292
256,2018,6,7,KIA,22,854,749,203,140,36,3,24,115,109,73,8,14,143,7,18,26,13,0,0.271
257,2018,6,8,»ï¼º,25,985,873,247,171,50,5,21,144,140,83,1,16,164,6,13,17,15,0,0.283
258,2018,6,9,NC,25,919,804,204,145,40,1,18,100,95,80,1,21,185,5,13,21,19,0,0.254
259,2018,6,10,KT,24,886,798,201,136,33,4,28,91,87,64,3,11,187,3,13,15,14,0,0.252
260,2018,7,1,»ï¼º,22,895,799,241,183,32,4,22,119,111,66,4,13,151,8,16,18,18,0,0.302
261,2018,7,2,µÎ»ê,21,860,766,250,177,38,3,32,133,127,64,0,12,148,9,18,19,13,0,0.326
262,2018,7,3,KT,21,819,735,212,138,31,2,41,124,119,69,1,4,168,5,11,20,16,0,0.288
263,2018,7,4,SK,22,869,758,219,146,36,4,33,111,104,80,1,13,162,9,18,16,26,0,0.289
264,2018,7,5,NC,22,856,758,196,138,39,4,15,95,91,70,7,14,160,7,13,16,17,0,0.259
265,2018,7,6,Hero,23,906,795,208,133,45,2,28,118,110,84,2,12,191,12,14,18,15,0,0.262
266,2018,7,7,LG,22,892,810,242,166,47,1,28,131,121,59,1,15,146,3,8,19,9,0,0.299
267,2018,7,8,ÇÑÈ­,22,857,779,224,163,44,2,15,105,95,57,4,12,194,4,9,19,21,0,0.288
268,2018,7,9,·Ôµ¥,21,835,753,222,144,47,4,27,117,111,61,2,11,167,5,10,16,8,0,0.295
269,2018,7,10,KIA,22,843,745,207,149,34,6,18,110,101,68,2,15,141,9,15,17,14,0,0.278
270,2018,8,1,Hero,13,575,508,197,141,35,2,19,116,112,48,2,8,99,7,11,14,15,0,0.388
271,2018,8,2,·Ôµ¥,11,430,387,120,78,25,1,16,65,65,30,3,6,79,3,7,5,6,0,0.310
272,2018,8,3,NC,13,531,479,147,86,31,4,26,84,83,38,2,7,104,3,7,11,3,0,0.307
273,2018,8,4,µÎ»ê,13,516,448,135,98,21,2,14,73,69,48,0,8,86,7,12,10,5,0,0.301
274,2018,8,5,KIA,12,526,454,160,102,33,2,23,107,102,46,2,13,67,3,13,8,7,0,0.352
275,2018,8,6,SK,13,542,463,140,93,26,0,21,103,99,49,0,21,83,4,8,11,5,0,0.302
276,2018,8,7,»ï¼º,13,513,446,127,93,15,4,15,76,71,45,1,10,96,7,12,9,12,0,0.285
277,2018,8,8,ÇÑÈ­,12,457,399,107,73,20,1,13,59,56,41,2,11,76,0,6,11,11,0,0.268
278,2018,8,9,KT,13,483,428,107,68,19,0,20,64,64,45,1,1,114,5,9,8,5,0,0.250
279,2018,8,10,LG,13,527,471,145,92,34,1,18,86,83,40,0,6,81,6,10,12,6,0,0.308
280,2018,9,1,µÎ»ê,24,1022,884,278,192,44,2,40,190,187,100,4,22,170,12,15,12,24,0,0.314
281,2018,9,2,KIA,23,941,793,233,168,40,3,22,157,148,116,6,15,139,12,17,17,16,0,0.294
282,2018,9,3,SK,24,941,840,232,159,37,2,34,142,137,69,1,20,179,4,12,15,14,0,0.276
283,2018,9,4,Hero,23,885,794,207,135,45,1,26,127,119,66,5,15,209,5,10,12,11,0,0.261
284,2018,9,5,ÇÑÈ­,24,939,851,236,160,41,0,35,131,124,65,3,16,186,3,6,15,18,0,0.277
285,2018,9,6,»ï¼º,24,961,854,235,167,34,6,28,122,117,82,3,12,195,5,12,17,24,0,0.275
286,2018,9,7,·Ôµ¥,22,899,796,234,153,44,2,35,133,128,82,1,15,182,1,6,19,15,0,0.294
287,2018,9,8,NC,23,883,780,220,155,34,3,28,139,131,77,3,11,156,10,15,25,13,0,0.282
288,2018,9,9,LG,24,930,832,224,157,47,2,18,106,100,65,3,13,169,8,20,16,6,0,0.269
289,2018,9,10,KT,23,927,818,228,157,37,1,33,131,125,89,4,5,166,4,15,13,13,0,0.279
290,2018,10,1,»ï¼º,4,172,152,55,36,8,1,10,41,40,14,0,4,34,1,2,3,4,0,0.362
291,2018,10,2,LG,4,156,138,37,26,7,0,4,19,17,12,0,4,25,1,2,1,1,0,0.268
292,2018,10,3,KT,8,319,288,80,50,19,0,11,48,45,26,0,2,63,1,3,5,2,0,0.278
293,2018,10,4,·Ôµ¥,12,472,421,117,76,22,1,18,63,60,41,2,4,106,5,5,17,7,0,0.278
294,2018,10,5,µÎ»ê,7,284,253,80,63,12,0,5,42,41,25,1,4,56,2,2,10,6,0,0.316
295,2018,10,6,ÇÑÈ­,6,226,202,55,36,10,0,9,35,33,19,0,1,41,1,4,5,0,0,0.272
296,2018,10,7,NC,5,196,178,46,32,9,0,5,24,24,16,0,1,35,1,1,3,1,0,0.258
297,2018,10,8,KIA,11,442,395,106,78,14,1,13,57,56,32,2,8,83,3,7,10,5,0,0.268
298,2018,10,9,Hero,3,122,111,36,19,10,2,5,20,19,8,0,1,24,2,2,2,1,0,0.324
299,2018,10,10,SK,8,326,284,76,57,6,0,13,41,40,33,0,6,72,1,3,3,12,0,0.268
300,2019,3,1,µÎ»ê,8,292,252,62,47,8,1,6,36,36,37,0,3,48,0,0,16,3,0,0.246
301,2019,3,2,SK,8,289,258,56,34,13,1,8,35,34,23,0,5,61,1,3,6,8,0,0.217
302,2019,3,3,NC,8,303,271,70,48,6,1,15,40,40,25,2,6,57,0,1,8,2,0,0.258
303,2019,3,4,LG,8,308,271,57,39,13,0,5,28,25,31,0,4,63,2,2,7,6,0,0.210
304,2019,3,5,ÇÑÈ­,8,332,276,82,52,22,0,8,61,58,42,0,6,66,5,8,9,6,0,0.297
305,2019,3,6,»ï¼º,8,332,280,75,49,10,2,14,49,46,39,1,6,67,3,7,7,5,0,0.268
306,2019,3,7,·Ôµ¥,8,308,270,68,45,18,1,4,41,40,26,0,2,60,5,10,5,6,0,0.252
307,2019,3,8,Hero,8,317,278,66,48,14,0,4,30,28,32,1,3,64,2,4,2,3,0,0.237
308,2019,3,9,KIA,8,307,265,62,42,15,1,4,34,33,35,0,4,62,2,3,3,3,0,0.234
309,2019,3,10,KT,8,327,291,82,67,8,0,7,32,31,30,2,3,73,2,3,4,8,0,0.282
310,2019,4,1,Hero,24,988,864,267,190,53,7,17,153,146,102,4,9,163,11,13,20,22,0,0.309
311,2019,4,2,LG,22,872,762,211,158,34,4,15,112,104,81,3,10,137,9,19,26,19,0,0.277
312,2019,4,3,SK,23,912,801,196,141,30,3,22,95,91,87,4,14,177,6,10,10,15,0,0.245
313,2019,4,4,µÎ»ê,24,954,809,230,155,46,9,20,144,133,109,4,14,150,18,22,20,15,0,0.284
314,2019,4,5,NC,22,883,788,235,154,56,2,23,124,115,62,1,17,156,10,16,24,10,0,0.298
315,2019,4,6,ÇÑÈ­,21,790,699,176,126,35,1,14,88,85,69,4,9,174,6,12,25,15,0,0.252
316,2019,4,7,·Ôµ¥,22,860,760,204,157,27,6,14,99,89,75,5,12,166,6,13,15,4,0,0.268
317,2019,4,8,KIA,22,882,779,208,146,43,5,14,103,95,79,4,8,167,9,15,12,13,0,0.267
318,2019,4,9,KT,24,898,813,200,155,27,2,16,87,80,68,2,8,173,4,9,21,14,0,0.246
319,2019,4,10,»ï¼º,22,879,771,202,139,45,5,13,96,92,77,2,9,168,11,21,14,20,0,0.262
320,2019,5,1,SK,26,1028,914,246,188,31,4,23,131,124,82,6,20,177,6,11,17,29,0,0.269
321,2019,5,2,µÎ»ê,26,1025,887,241,178,42,6,15,116,110,108,4,13,160,12,17,20,22,0,0.272
322,2019,5,3,KT,26,1012,892,252,190,43,3,16,128,122,91,5,13,176,6,15,22,14,0,0.283
323,2019,5,4,»ï¼º,26,1004,877,237,173,39,6,19,118,115,85,7,15,171,14,27,22,24,0,0.270
324,2019,5,5,KIA,27,1031,916,246,177,50,4,15,119,106,87,3,9,153,8,19,16,19,0,0.269
325,2019,5,6,NC,26,1049,926,274,203,42,7,22,131,127,81,3,15,161,12,27,20,17,0,0.296
326,2019,5,7,LG,26,970,876,224,174,38,2,10,88,80,68,2,14,184,4,12,12,12,0,0.256
327,2019,5,8,Hero,27,1030,921,254,180,43,8,23,147,139,85,1,14,165,7,10,26,14,0,0.276
328,2019,5,9,ÇÑÈ­,27,1014,907,219,159,37,4,19,105,96,79,2,13,190,7,15,16,28,0,0.241
329,2019,5,10,·Ôµ¥,27,1093,964,264,200,41,5,18,144,138,96,2,16,216,8,17,17,18,0,0.274
330,2019,6,1,Hero,25,977,856,234,166,42,4,22,125,119,88,3,12,173,9,21,15,24,0,0.273
331,2019,6,2,SK,25,1003,886,265,194,50,2,19,137,130,82,5,22,147,9,13,16,6,0,0.299
332,2019,6,3,LG,25,989,881,238,174,44,2,18,115,108,74,7,13,151,10,21,19,24,0,0.270
333,2019,6,4,KT,25,981,870,252,200,31,1,20,122,114,88,2,6,158,10,17,17,21,0,0.290
334,2019,6,5,µÎ»ê,25,962,830,225,172,45,0,8,110,103,101,2,12,143,13,19,24,13,0,0.271
335,2019,6,6,»ï¼º,24,922,820,226,151,45,3,27,118,113,71,4,13,155,4,18,21,17,0,0.276
336,2019,6,7,·Ôµ¥,24,944,828,202,157,28,2,15,99,92,90,2,11,161,6,15,18,14,0,0.244
337,2019,6,8,KIA,25,965,842,227,170,42,4,11,109,102,98,2,12,166,7,13,25,17,0,0.270
338,2019,6,9,NC,24,894,794,201,147,38,1,15,82,75,77,2,7,148,11,16,19,9,0,0.253
339,2019,6,10,ÇÑÈ­,24,940,815,201,148,37,3,13,112,102,93,4,11,218,9,20,16,22,0,0.247
340,2019,7,1,Hero,19,707,636,178,126,29,11,12,102,98,51,2,9,122,6,11,15,12,0,0.280
341,2019,7,2,SK,19,726,647,178,128,35,0,15,98,94,62,2,6,111,6,10,18,25,0,0.275
342,2019,7,3,KT,18,712,623,186,144,27,5,10,93,88,62,0,6,107,11,20,16,12,0,0.299
343,2019,7,4,NC,19,764,666,191,136,38,3,14,98,94,68,2,12,111,10,17,23,16,0,0.287
344,2019,7,5,µÎ»ê,17,676,586,153,109,31,3,10,90,86,55,0,11,89,15,23,9,3,0,0.261
345,2019,7,6,KIA,16,611,527,139,104,23,0,12,73,70,70,2,7,98,6,7,12,8,0,0.264
346,2019,7,7,LG,18,671,595,155,112,26,4,13,83,79,54,0,8,115,7,14,16,13,0,0.261
347,2019,7,8,»ï¼º,19,726,643,165,110,32,5,18,76,74,60,0,14,116,4,9,15,15,0,0.257
348,2019,7,9,·Ôµ¥,18,660,593,135,95,24,4,12,54,53,52,2,6,156,6,9,12,13,0,0.228
349,2019,7,10,ÇÑÈ­,19,713,655,166,120,30,2,14,74,64,46,1,5,127,4,7,14,11,0,0.253
350,2019,8,1,µÎ»ê,24,961,839,253,184,40,9,20,141,133,88,3,12,116,14,22,16,26,0,0.302
351,2019,8,2,KT,25,982,873,239,186,29,5,19,114,112,84,3,9,164,5,15,19,15,0,0.274
352,2019,8,3,Hero,25,1029,893,271,185,51,8,27,162,154,108,0,11,142,11,16,27,21,0,0.303
353,2019,8,4,LG,24,946,838,249,192,40,2,15,137,131,71,5,18,161,11,19,20,13,0,0.297
354,2019,8,5,SK,25,920,829,211,156,42,4,9,94,90,68,1,10,172,7,13,12,20,0,0.255
355,2019,8,6,NC,24,929,804,213,146,41,7,19,109,101,86,2,15,123,12,23,18,13,0,0.265
356,2019,8,7,KIA,26,986,879,235,171,50,2,12,104,100,83,2,10,146,9,14,20,18,0,0.267
357,2019,8,8,ÇÑÈ­,24,889,812,212,164,32,5,11,85,83,50,1,16,162,7,10,21,14,0,0.261
358,2019,8,9,·Ôµ¥,25,912,843,212,144,45,4,19,92,86,48,1,13,172,7,8,22,6,0,0.251
359,2019,8,10,»ï¼º,22,818,714,161,122,27,2,10,76,74,74,0,13,128,11,17,10,13,0,0.225
360,2019,9,1,NC,20,764,676,182,131,26,5,20,85,82,55,2,11,117,5,22,12,18,0,0.269
361,2019,9,2,µÎ»ê,19,758,670,185,156,22,2,5,93,85,65,3,6,87,11,17,11,20,0,0.276
362,2019,9,3,Hero,15,572,508,127,104,16,0,7,58,55,45,2,11,105,2,8,15,13,0,0.250
363,2019,9,4,ÇÑÈ­,21,804,718,193,153,30,1,9,82,74,62,0,10,153,6,13,11,9,0,0.269
364,2019,9,5,LG,21,780,705,182,125,38,1,18,78,77,55,0,10,151,5,10,17,20,0,0.258
365,2019,9,6,KT,18,670,603,164,123,22,4,15,74,68,52,1,7,123,5,8,14,20,0,0.272
366,2019,9,7,KIA,20,723,667,169,134,25,2,8,63,61,45,0,8,126,3,3,20,9,0,0.253
367,2019,9,8,SK,18,664,584,138,100,17,0,21,65,59,60,2,8,121,3,12,13,14,0,0.236
368,2019,9,9,»ï¼º,23,852,761,179,123,32,3,21,88,84,72,1,8,171,6,10,18,13,0,0.235
369,2019,9,10,·Ôµ¥,19,674,625,137,98,31,0,8,48,46,42,0,4,145,2,3,19,4,0,0.219
370,2020,5,1,NC,23,934,814,241,163,40,3,35,152,146,82,4,19,166,8,18,13,15,0,0.296
371,2020,5,2,LG,23,895,790,232,152,48,6,26,142,136,82,4,11,151,6,12,21,16,0,0.294
372,2020,5,3,µÎ»ê,23,934,824,246,176,43,4,23,139,129,78,2,11,142,16,21,26,7,0,0.299
373,2020,5,4,KIA,24,953,837,231,164,44,0,23,114,109,92,0,10,161,8,14,20,10,0,0.276
374,2020,5,5,Hero,24,949,828,222,149,45,4,24,136,125,98,2,12,177,9,11,15,16,0,0.268
375,2020,5,6,·Ôµ¥,23,907,801,204,144,45,0,15,101,92,82,0,12,151,10,12,18,14,0,0.255
376,2020,5,7,KT,23,931,832,255,178,43,9,25,147,138,71,1,7,163,12,21,11,14,0,0.306
377,2020,5,8,»ï¼º,24,905,788,198,131,44,1,22,124,117,85,2,11,160,13,21,17,16,0,0.251
378,2020,5,9,SK,23,882,778,189,136,28,7,18,96,90,81,3,9,171,7,14,23,15,0,0.243
379,2020,5,10,ÇÑÈ­,24,879,793,192,141,34,1,16,86,82,66,0,11,173,3,9,25,16,0,0.242
380,2020,6,1,Hero,25,998,848,226,143,44,8,31,146,137,115,3,13,197,11,21,17,17,0,0.267
381,2020,6,2,»ï¼º,25,949,849,227,160,44,1,22,123,118,71,0,14,174,8,14,22,29,0,0.267
382,2020,6,3,NC,24,960,847,246,156,50,4,36,154,150,80,2,19,163,8,13,21,13,0,0.290
383,2020,6,4,KIA,21,765,677,180,128,26,2,24,104,101,66,0,7,135,4,15,23,6,0,0.266
384,2020,6,5,µÎ»ê,25,1021,889,258,176,52,3,27,156,149,101,5,14,151,13,16,24,10,0,0.290
385,2020,6,6,·Ôµ¥,23,905,809,231,168,41,2,20,116,111,76,8,7,139,4,13,19,19,0,0.286
386,2020,6,7,LG,25,974,870,247,191,39,2,15,120,115,65,4,11,150,16,28,16,18,0,0.284
387,2020,6,8,KT,25,988,870,237,165,41,1,30,128,118,92,6,10,197,5,16,17,18,0,0.272
388,2020,6,9,SK,25,927,827,194,147,24,3,20,82,80,78,2,9,176,3,13,20,9,0,0.235
389,2020,6,10,ÇÑÈ­,24,893,800,191,147,30,2,12,84,81,70,1,15,175,2,8,20,8,0,0.239
390,2020,7,1,NC,16,640,576,162,112,27,5,18,97,93,49,1,5,101,4,9,14,14,0,0.281
391,2020,7,2,KT,16,635,570,169,124,25,1,19,91,84,57,1,2,132,4,6,13,12,0,0.296
392,2020,7,3,µÎ»ê,16,645,572,187,146,26,3,12,100,98,52,2,10,77,8,11,15,15,0,0.327
393,2020,7,4,»ï¼º,16,635,560,178,132,26,3,17,99,93,58,0,5,108,7,12,17,15,0,0.318
394,2020,7,5,KIA,17,669,583,167,118,28,2,19,93,90,63,4,12,101,3,11,13,3,0,0.286
395,2020,7,6,·Ôµ¥,16,631,556,159,114,27,0,18,90,86,55,1,7,96,6,13,19,13,0,0.286
396,2020,7,7,Hero,17,668,583,164,118,22,4,20,88,83,71,1,6,113,6,8,17,17,0,0.281
397,2020,7,8,SK,17,646,575,146,116,12,0,18,74,67,56,3,6,124,3,9,11,9,0,0.254
398,2020,7,9,LG,16,628,551,138,94,22,3,19,86,81,55,1,12,111,4,10,10,5,0,0.250
399,2020,7,10,ÇÑÈ­,17,638,563,134,100,27,0,7,53,51,64,2,3,118,4,7,20,8,0,0.238
